state,cx,cy,area,x,y,width,height,aspectratio,extent,solidity,angle
"",357,765,4.2325333333333335,336,695,1.3866666666666667,4.64,0.2988505747126437,0.6578249336870027,0.9170325860873584,10.028244972229004
"",3720,745,2.7644444444444445,3700,693,1.3333333333333333,4.693333333333333,0.284090909090909,0.4417613636363637,0.6688172043010752,6.1206488609313965
d,2643,696,0.1422222222222222,2636,689,0.4533333333333333,0.4533333333333333,1.0,0.6920415224913495,0.9852216748768474,150.0648956298828
d,2240,696,0.1415111111111111,2232,689,0.4533333333333333,0.4533333333333333,1.0,0.6885813148788928,0.9827160493827162,40.14769744873047
d,411,696,0.1400888888888889,403,689,0.4533333333333333,0.4533333333333333,1.0,0.6816608996539794,0.9800995024875624,108.22344207763672
"",3520,759,4.338133333333333,3499,676,1.3866666666666667,5.1466666666666665,0.2694300518134715,0.6078616978876046,0.8148123413917456,6.589245796203613
"",3275,796,4.567111111111111,3255,676,1.36,6.586666666666667,0.2064777327935222,0.5098436135587838,0.6289169604386996,2.5769736766815186
"",2588,770,3.2490666666666668,2569,676,1.36,6.586666666666667,0.2064777327935222,0.3627054060490592,0.4770306953434955,2.780305862426758
"",2359,803,4.942222222222222,2339,676,1.36,6.933333333333334,0.1961538461538461,0.5241327300150829,0.6178052357882572,2.638843297958374
"",2185,796,4.567111111111111,2165,676,1.36,6.586666666666667,0.2064777327935222,0.5098436135587838,0.6289169604386996,2.5769736766815186
"",3029,757,3.252266666666667,2996,657,2.08,7.093333333333334,0.2932330827067669,0.2204308849045691,0.345770015876616,5.336793422698975
"",1690,788,4.7136,1657,657,2.053333333333333,7.093333333333334,0.2894736842105262,0.3236256224978029,0.4823709202052177,4.058119773864746
"",1446,752,4.5408,1413,657,2.053333333333333,5.653333333333333,0.3632075471698113,0.3911725067385445,0.6174636174636174,12.731106758117676
"",972,752,4.568533333333333,939,657,2.053333333333333,5.653333333333333,0.3632075471698113,0.393561627052193,0.6208746073930901,12.49541187286377
"",760,726,2.9646222222222223,727,657,2.053333333333333,5.653333333333333,0.3632075471698113,0.2553908355795148,0.4262345363459769,6.296578884124756
"",1890,759,3.471288888888889,1858,656,2.053333333333333,7.12,0.2883895131086142,0.2374385913711756,0.3705263956886409,8.342157363891602
d,3084,659,0.1372444444444444,3077,651,0.4266666666666667,0.4533333333333333,0.9411764705882354,0.7095588235294118,0.9846938775510204,0.0
d,1255,659,0.1418666666666666,1248,651,0.4533333333333333,0.4533333333333333,1.0,0.6903114186851211,0.9779411764705882,110.78845977783205
d,815,659,0.1415111111111111,807,651,0.4533333333333333,0.4533333333333333,1.0,0.6885813148788928,0.9827160493827162,139.852294921875
"",1201,719,3.2512,1168,638,2.053333333333333,6.16,0.3333333333333333,0.2570416596390622,0.4211301984985953,7.787063121795654
d,2271,359,0.1418666666666666,2263,351,0.4533333333333333,0.4533333333333333,1.0,0.6903114186851211,0.9755501222493888,53.34194946289063
d,442,359,0.1411555555555555,435,351,0.4533333333333333,0.4533333333333333,1.0,0.6868512110726644,0.9754299754299752,111.59359741210938
d,3084,321,0.1386666666666666,3077,314,0.4266666666666667,0.4533333333333333,0.9411764705882354,0.7169117647058824,0.9898477157360404,90.0
d,2643,321,0.1411555555555555,2636,314,0.4533333333333333,0.4533333333333333,1.0,0.6868512110726644,0.9754299754299752,21.59359169006348
d,1255,321,0.1400888888888889,1248,314,0.4533333333333333,0.4533333333333333,1.0,0.6816608996539794,0.9800995024875624,18.22345733642578
d,815,321,0.1411555555555555,807,314,0.4533333333333333,0.4533333333333333,1.0,0.6868512110726644,0.9754299754299752,158.40640258789062
d,3084,284,0.1383111111111111,3077,276,0.4266666666666667,0.4533333333333333,0.9411764705882354,0.7150735294117647,0.9798488664987404,173.20091247558594
d,2643,284,0.1422222222222222,2636,276,0.4533333333333333,0.4533333333333333,1.0,0.6920415224913495,0.9852216748768474,45.0
d,815,284,0.1422222222222222,807,276,0.4533333333333333,0.4533333333333333,1.0,0.6920415224913495,0.9852216748768474,135.0
4,142,302,1.6188444444444443,111,262,1.52,1.9733333333333327,0.7702702702702703,0.5397107633949739,0.7989120898403229,31.860748291015625
"",2198,375,3.0926222222222224,2152,252,2.7466666666666666,6.72,0.4087301587301587,0.1675527816304515,0.3202385773719672,17.472232818603516
"",369,376,3.0304,323,252,2.7466666666666666,6.72,0.4087301587301587,0.1641816920943134,0.3129888729756528,16.227813720703125
d,1255,246,0.1400888888888889,1248,239,0.4533333333333333,0.4533333333333333,1.0,0.6816608996539794,0.9800995024875624,18.22345924377441
w,2076,256,0.5642666666666667,2056,235,1.1466666666666667,1.92,0.5972222222222223,0.2562984496124031,0.464714494875549,22.81568717956543
"",2377,331,3.659377777777778,2326,221,2.7466666666666666,4.773333333333333,0.5754189944134078,0.2791126539024787,0.4606982990152193,11.36290454864502
"",3728,339,3.079466666666667,3686,209,2.08,5.12,0.40625,0.2891626602564102,0.5110035990323913,7.317884922027588
f,39,255,0.8974222222222222,28,203,0.8533333333333334,2.2666666666666666,0.3764705882352941,0.4639705882352941,0.7416985013223627,174.89529418945312
"",548,319,3.903288888888889,497,202,2.773333333333333,5.28,0.5252525252525252,0.266559829059829,0.4358078602620087,10.934494972229004
w,3904,218,0.5624888888888889,3885,197,1.1466666666666667,1.92,0.5972222222222223,0.2554909560723514,0.4701337295690936,20.384172439575195
"",2812,321,3.0944,2781,196,2.373333333333333,6.72,0.3531746031746032,0.1940208667736757,0.3652885624344176,17.342519760131836
"",3534,316,3.4624,3486,187,2.7466666666666666,5.68,0.4835680751173709,0.2219335430056064,0.3656778069846039,11.185614585876465
m,3400,265,0.6641777777777778,3397,187,0.1866666666666666,4.1866666666666665,0.0445859872611465,0.8498635122838943,1.0,0.0
"",3290,298,3.290666666666666,3255,187,2.4,4.666666666666667,0.5142857142857142,0.2938095238095238,0.4763497864017705,6.169112205505371
"",2597,310,2.704711111111111,2569,187,1.36,4.666666666666667,0.2914285714285714,0.4261624649859943,0.6422661263086795,5.205233573913574
m,2470,265,0.6641777777777778,2467,187,0.1866666666666666,4.1866666666666665,0.0445859872611465,0.8498635122838943,1.0,0.0
"",1899,310,2.7744,1871,187,1.36,4.72,0.288135593220339,0.4322033898305085,0.6526976160602258,5.402410507202148
m,1571,265,0.5607111111111112,1568,187,0.1866666666666666,4.1866666666666665,0.0445859872611465,0.7174704276615105,0.8805136795086544,0.2370012998580932
m,641,265,0.5607111111111112,638,187,0.1866666666666666,4.1866666666666665,0.0445859872611465,0.7174704276615105,0.8805136795086544,0.2370012998580932
4,142,227,1.6188444444444443,111,187,1.52,1.9733333333333327,0.7702702702702703,0.5397107633949739,0.7989120898403229,31.860748291015625
"",3038,291,2.810311111111111,3010,171,1.36,4.613333333333333,0.2947976878612717,0.4479202085458461,0.6731964909292224,7.009254455566406
"",1705,280,3.3788444444444443,1670,171,2.4,4.613333333333333,0.5202312138728323,0.3051701991008349,0.4964216684950112,7.718704700469971
"",1460,281,3.311288888888889,1426,171,2.4,4.613333333333333,0.5202312138728323,0.2990687219010918,0.4882050744390857,7.585646629333496
"",987,280,3.378488888888889,952,171,2.4,4.613333333333333,0.5202312138728323,0.3051380860629415,0.4968366013071896,7.375452995300293
"",769,290,2.8864,740,171,1.36,4.613333333333333,0.2947976878612717,0.4600476028561713,0.6894853066077798,11.497286796569824
"",1209,282,2.8696888888888887,1181,152,1.36,5.12,0.265625,0.4121221405228757,0.5871953437613677,3.924096584320069
d,3265,3959,0.1418666666666666,3258,3952,0.4533333333333333,0.4533333333333333,1.0,0.6903114186851211,0.9779411764705882,69.2115249633789
d,3088,3959,0.1422222222222222,3081,3952,0.4533333333333333,0.4533333333333333,1.0,0.6920415224913495,0.9852216748768474,150.0648956298828
d,2698,3959,0.1422222222222222,2691,3952,0.4533333333333333,0.4533333333333333,1.0,0.6920415224913495,0.9852216748768474,150.0648956298828
f,39,3968,0.8967111111111111,28,3916,0.8533333333333334,2.2666666666666666,0.3764705882352941,0.4636029411764706,0.7382903981264637,170.22027587890625
w,1889,3932,0.5678222222222222,1870,3911,1.12,1.893333333333333,0.591549295774648,0.2677733065057008,0.4670956420005849,19.25584602355957
"",2842,3971,4.678755555555555,2821,3883,1.36,5.413333333333333,0.2512315270935961,0.6355162754757074,0.7797925925925925,4.4342851638793945
"",2452,3970,4.584888888888889,2430,3883,1.36,5.413333333333333,0.2512315270935961,0.6227663479184777,0.7652818991097923,3.8725409507751465
"",2194,3978,4.329244444444444,2173,3883,1.36,5.573333333333333,0.2440191387559808,0.5711605216249178,0.734999396353978,4.750516414642334
"",2025,3979,4.345955555555555,2004,3883,1.3866666666666667,5.573333333333333,0.2488038277511962,0.562338976812661,0.7281663290837603,4.865285396575928
"",1648,3953,2.9404444444444446,1628,3881,1.3333333333333333,5.626666666666667,0.2369668246445497,0.3919431279620853,0.5450112033741927,3.5295968055725098
d,3758,3884,0.1418666666666666,3750,3877,0.4533333333333333,0.4533333333333333,1.0,0.6903114186851211,0.9779411764705882,159.21153259277344
d,1082,3884,0.1408,1074,3877,0.4533333333333333,0.4533333333333333,1.0,0.685121107266436,0.9801980198019804,0.0
d,699,3884,0.1372444444444444,692,3877,0.4266666666666667,0.4533333333333333,0.9411764705882354,0.7095588235294118,0.9846938775510204,0.0
d,252,3884,0.1408,244,3877,0.4533333333333333,0.4533333333333333,1.0,0.685121107266436,0.9801980198019804,0.0
m,3945,3940,0.3335111111111111,3944,3862,0.1066666666666666,4.213333333333333,0.0253164556962025,0.7420886075949367,1.0,0.0
m,3574,3940,0.6684444444444444,3571,3862,0.1866666666666666,4.213333333333333,0.0443037974683544,0.8499095840867992,1.0,0.0
m,2331,3940,0.5568,2329,3862,0.16,4.213333333333333,0.0379746835443038,0.8259493670886077,1.0,0.0
m,1394,3940,0.5568,1392,3862,0.16,4.213333333333333,0.0379746835443038,0.8259493670886077,1.0,0.0
m,516,3940,0.5568,514,3862,0.16,4.213333333333333,0.0379746835443038,0.8259493670886077,1.0,0.0
"",3436,3915,4.220444444444444,3415,3845,1.36,4.666666666666667,0.2914285714285714,0.664985994397759,0.9146952300223472,8.030726432800293
"",3034,3954,4.590933333333333,3014,3845,1.36,6.1066666666666665,0.222707423580786,0.5527870536861033,0.6937832464671431,5.389574527740479
"",2644,3954,4.590933333333333,2624,3845,1.36,6.1066666666666665,0.222707423580786,0.5527870536861033,0.6937832464671431,5.389574527740479
"",1259,3916,4.258133333333333,1238,3845,1.36,4.666666666666667,0.2914285714285714,0.670924369747899,0.9266480965645312,16.75965690612793
"",881,3915,4.220444444444444,860,3845,1.36,4.666666666666667,0.2914285714285714,0.664985994397759,0.9146952300223472,8.030726432800293
"",645,3895,2.7157333333333336,624,3845,1.3866666666666667,4.666666666666667,0.2971428571428571,0.4196703296703296,0.6409331207518671,6.646613597869873
"",198,3916,4.301155555555556,177,3845,1.36,4.666666666666667,0.2914285714285714,0.6777030812324929,0.9298946882927204,15.53609561920166
"",3697,3897,2.8625777777777777,3677,3844,1.36,4.693333333333333,0.2897727272727273,0.4484737076648841,0.6741751800368447,6.607976913452148
d,3758,3847,0.1418666666666666,3750,3839,0.4533333333333333,0.4533333333333333,1.0,0.6903114186851211,0.9779411764705882,20.788475036621094
d,3265,3847,0.1418666666666666,3258,3839,0.4533333333333333,0.4533333333333333,1.0,0.6903114186851211,0.9779411764705882,110.7884750366211
d,3088,3847,0.1422222222222222,3081,3839,0.4533333333333333,0.4533333333333333,1.0,0.6920415224913495,0.9852216748768474,29.935108184814453
d,2698,3847,0.1422222222222222,2691,3839,0.4533333333333333,0.4533333333333333,1.0,0.6920415224913495,0.9852216748768474,29.935108184814453
d,1082,3847,0.1408,1074,3839,0.4533333333333333,0.4533333333333333,1.0,0.685121107266436,0.9801980198019804,0.0
d,699,3847,0.1372444444444444,692,3839,0.4266666666666667,0.4533333333333333,0.9411764705882354,0.7095588235294118,0.9846938775510204,0.0
d,252,3847,0.1408,244,3839,0.4533333333333333,0.4533333333333333,1.0,0.685121107266436,0.9801980198019804,0.0
"",3210,3920,3.266488888888889,3191,3826,1.36,6.613333333333333,0.2056451612903226,0.3631799493991144,0.4801651596717713,2.8146238327026367
"",1491,3959,4.719288888888889,1472,3826,1.36,7.093333333333334,0.1917293233082707,0.4892009435353088,0.5965661378039463,3.437693357467652
"",1027,3889,2.9212444444444445,1007,3826,1.36,5.173333333333333,0.2628865979381444,0.4152011319991914,0.5971798226486408,4.461687088012695
"",406,3907,4.7296,372,3808,2.053333333333333,5.92,0.3468468468468468,0.3890838890838891,0.5716127368828154,5.819695949554443
d,3758,3509,0.1372444444444444,3750,3502,0.4533333333333333,0.4266666666666667,1.0624999999999998,0.7095588235294118,0.9846938775510204,90.0
d,3265,3509,0.1372444444444444,3258,3502,0.4533333333333333,0.4266666666666667,1.0624999999999998,0.7095588235294118,0.9846938775510204,90.0
d,3120,3509,0.1372444444444444,3112,3502,0.4533333333333333,0.4266666666666667,1.0624999999999998,0.7095588235294118,0.9846938775510204,90.0
d,2730,3509,0.1372444444444444,2722,3502,0.4533333333333333,0.4266666666666667,1.0624999999999998,0.7095588235294118,0.9846938775510204,90.0
d,3758,3472,0.1408,3750,3464,0.4533333333333333,0.4533333333333333,1.0,0.685121107266436,0.9801980198019804,90.0
d,1082,3472,0.1408,1074,3464,0.4533333333333333,0.4533333333333333,1.0,0.685121107266436,0.9801980198019804,0.0
d,699,3472,0.1408,692,3464,0.4266666666666667,0.4533333333333333,0.9411764705882354,0.7279411764705883,0.975369458128079,0.0
d,252,3472,0.1408,244,3464,0.4533333333333333,0.4533333333333333,1.0,0.685121107266436,0.9801980198019804,0.0
f,2142,3499,0.8832,2130,3447,0.88,2.2666666666666666,0.388235294117647,0.4427807486631016,0.6971653101319113,177.84051513671875
f,1206,3480,0.8952888888888889,1195,3428,0.8533333333333334,2.2666666666666666,0.3764705882352941,0.4628676470588235,0.7366881217086015,174.83822631835938
d,3265,3434,0.1372444444444444,3258,3427,0.4533333333333333,0.4266666666666667,1.0624999999999998,0.7095588235294118,0.9846938775510204,90.0
"",3045,3528,3.1100444444444446,3001,3403,2.7466666666666666,6.72,0.4087301587301587,0.1684966867005702,0.3224343851371277,17.339128494262695
"",2655,3528,3.1100444444444446,2611,3403,2.7466666666666666,6.72,0.4087301587301587,0.1684966867005702,0.3224343851371277,17.339128494262695
"",1648,3474,3.0172444444444446,1628,3394,1.3333333333333333,5.786666666666667,0.2304147465437787,0.3910599078341014,0.519148415514499,3.3299360275268555
d,699,3397,0.1408,692,3389,0.4266666666666667,0.4533333333333333,0.9411764705882354,0.7279411764705883,0.975369458128079,0.0
w,1889,3406,0.5703111111111111,1870,3385,1.12,1.92,0.5833333333333334,0.2652116402116402,0.4675021859516176,20.45300674438477
"",1492,3495,4.748444444444444,1472,3375,1.36,6.613333333333333,0.2056451612903226,0.5279490828589499,0.649657051126137,3.8958563804626474
"",1258,3483,4.5216,1237,3375,1.3866666666666667,6.133333333333334,0.2260869565217391,0.5316471571906355,0.676256314809891,3.6626839637756343
"",881,3470,4.478933333333333,860,3375,1.36,5.626666666666667,0.2417061611374407,0.5853080568720378,0.7524640105131115,3.7306740283966064
"",645,3446,3.012977777777778,624,3375,1.3866666666666667,5.626666666666667,0.2464454976303317,0.3861647830842143,0.5385104219623793,2.4832983016967773
"",3706,3487,3.147022222222222,3664,3359,2.053333333333333,5.12,0.4010416666666666,0.2993438852813853,0.5197909325816302,8.288328170776367
"",3450,3476,3.5406222222222223,3402,3359,2.7466666666666666,5.093333333333334,0.5392670157068062,0.2530879886138362,0.4254101161995899,9.916714668273926
"",2039,3468,3.2568888888888887,2005,3359,2.373333333333333,4.586666666666667,0.5174418604651163,0.2991899660308335,0.4857097407073545,9.08797836303711
"",1026,3441,3.1196444444444444,1007,3357,1.36,6.1066666666666665,0.222707423580786,0.3756314752975426,0.5064357864357865,3.172770738601685
f,39,3405,0.8988444444444444,28,3353,0.8533333333333334,2.2666666666666666,0.3764705882352941,0.4647058823529411,0.7389652148494592,174.29916381835938
d,1082,3359,0.1393777777777777,1074,3352,0.4533333333333333,0.4266666666666667,1.0624999999999998,0.7205882352941176,0.9702970297029704,90.0
"",209,3471,3.1530666666666667,177,3346,2.4,6.72,0.3571428571428571,0.1955026455026455,0.369407648087978,17.501501083374023
m,3945,3415,0.3313777777777777,3944,3337,0.1066666666666666,4.1866666666666665,0.0254777070063694,0.7420382165605095,1.0,0.0
m,3574,3415,0.6641777777777778,3571,3337,0.1866666666666666,4.1866666666666665,0.0445859872611465,0.8498635122838943,1.0,0.0
"",3220,3478,2.981333333333333,3178,3337,2.053333333333333,5.68,0.3615023474178404,0.2556246570331077,0.4248150775154524,5.3485188484191895
m,2331,3414,0.5692444444444444,2328,3337,0.1866666666666666,4.1866666666666665,0.0445859872611465,0.7283894449499545,0.8753417167851285,179.81491088867188
"",2208,3456,3.437511111111111,2173,3337,2.4,5.173333333333333,0.4639175257731959,0.2768613974799542,0.440957810718358,8.786714553833008
m,1394,3413,0.5852444444444445,1391,3337,0.2133333333333333,4.1866666666666665,0.0509554140127388,0.6552547770700636,0.7830637488106565,0.0
m,516,3414,0.5692444444444444,513,3337,0.1866666666666666,4.1866666666666665,0.0445859872611465,0.7283894449499545,0.8753417167851285,179.81491088867188
"",2859,3446,3.993955555555556,2808,3315,2.7466666666666666,6.266666666666667,0.4382978723404255,0.2320388349514563,0.3595710627400768,10.692249298095703
"",2468,3446,4.072888888888889,2417,3315,2.773333333333333,6.266666666666667,0.4425531914893617,0.2343494271685761,0.3657173871400293,9.34387493133545
"",423,3424,3.7308444444444446,385,3315,2.4266666666666667,4.773333333333333,0.5083798882681564,0.3220885259991405,0.4991437541623061,8.74696159362793
d,3038,3309,0.1642666666666666,3030,3301,0.48,0.48,1.0,0.712962962962963,0.9871794871794872,0.0
d,2648,3309,0.1642666666666666,2640,3301,0.48,0.48,1.0,0.712962962962963,0.9871794871794872,0.0
"",3038,3282,0.8846222222222222,2991,3264,2.56,1.4933333333333334,1.7142857142857142,0.2313988095238095,0.2990744079817285,1.931692361831665
"",2648,3282,0.8846222222222222,2601,3264,2.56,1.4933333333333334,1.7142857142857142,0.2313988095238095,0.2990744079817285,1.931692361831665
d,3015,2909,0.1372444444444444,3008,2902,0.4533333333333333,0.4266666666666667,1.0624999999999998,0.7095588235294118,0.9846938775510204,90.0
d,2612,2909,0.1393777777777777,2604,2902,0.4533333333333333,0.4266666666666667,1.0624999999999998,0.7205882352941176,0.9702970297029704,90.0
d,2164,2909,0.1372444444444444,2157,2902,0.4266666666666667,0.4266666666666667,1.0,0.7539062499999999,1.0,0.0
f,39,2918,0.8963555555555556,28,2866,0.8533333333333334,2.2666666666666666,0.3764705882352941,0.4634191176470588,0.7421254047689139,174.9851531982422
w,3868,2881,0.5617777777777778,3849,2860,1.1466666666666667,1.92,0.5972222222222223,0.2551679586563308,0.4688427299703264,18.16456794738769
w,1956,2881,0.5713777777777778,1936,2860,1.1466666666666667,1.92,0.5972222222222223,0.2595284237726098,0.4674229203025015,22.881746292114254
d,1103,2834,0.1372444444444444,1095,2827,0.4533333333333333,0.4266666666666667,1.0624999999999998,0.7095588235294118,0.9846938775510204,90.0
d,699,2834,0.1372444444444444,692,2827,0.4266666666666667,0.4266666666666667,1.0,0.7539062499999999,1.0,0.0
d,252,2834,0.1393777777777777,244,2827,0.4533333333333333,0.4266666666666667,1.0624999999999998,0.7205882352941176,0.9702970297029704,90.0
m,3348,2889,0.5692444444444444,3345,2812,0.1866666666666666,4.1866666666666665,0.0445859872611465,0.7283894449499545,0.8753417167851285,179.81491088867188
m,2429,2890,0.6641777777777778,2426,2812,0.1866666666666666,4.1866666666666665,0.0445859872611465,0.8498635122838943,1.0,0.0
m,1435,2889,0.5692444444444444,1433,2812,0.1866666666666666,4.1866666666666665,0.0445859872611465,0.7283894449499545,0.8753417167851285,0.1850818395614624
m,516,2889,0.5692444444444444,513,2812,0.1866666666666666,4.1866666666666665,0.0445859872611465,0.7283894449499545,0.8753417167851285,179.81491088867188
"",2806,2903,4.566044444444445,2785,2795,1.3866666666666667,6.08,0.2280701754385965,0.5415823211875843,0.6840675438129229,5.134660243988037
"",407,2870,4.491733333333333,385,2795,1.3866666666666667,4.933333333333334,0.2810810810810811,0.6566008316008316,0.8276336477987422,4.277501106262207
"",198,2866,4.292977777777778,177,2795,1.36,4.64,0.2931034482758621,0.6803020058598152,0.931635802469136,15.2927827835083
"",3609,2845,2.770488888888889,3588,2794,1.36,4.666666666666667,0.2914285714285714,0.4365266106442577,0.6563895206806504,5.243261814117432
d,2612,2797,0.1408,2604,2789,0.4533333333333333,0.4533333333333333,1.0,0.685121107266436,0.9801980198019804,0.0
d,2164,2797,0.1408,2157,2789,0.4266666666666667,0.4533333333333333,0.9411764705882354,0.7279411764705883,0.975369458128079,0.0
d,252,2797,0.1408,244,2789,0.4533333333333333,0.4533333333333333,1.0,0.685121107266436,0.9801980198019804,0.0
"",3446,2859,4.382577777777778,3426,2776,1.36,5.1466666666666665,0.2642487046632125,0.6261302448440516,0.8314894765245547,7.00800895690918
"",3203,2897,4.6037333333333335,3183,2776,1.36,6.586666666666667,0.2064777327935222,0.5139318885448916,0.6357342760347622,3.490053176879883
"",2556,2870,3.252266666666667,2537,2776,1.36,6.586666666666667,0.2064777327935222,0.3630626339604667,0.4772264830176866,2.811042070388794
"",2318,2903,4.872177777777778,2298,2776,1.36,6.933333333333334,0.1961538461538461,0.5167043740573152,0.6101068566340161,2.6769704818725586
"",2110,2897,4.604444444444445,2089,2776,1.3866666666666667,6.586666666666667,0.2105263157894736,0.5041264403612582,0.6246081126706218,2.842904806137085
"",2960,2860,3.400533333333333,2928,2757,2.053333333333333,7.093333333333334,0.2894736842105262,0.2334732936236695,0.3629739269042468,6.668753147125244
"",1533,2889,4.754488888888889,1500,2757,2.053333333333333,7.093333333333334,0.2894736842105262,0.3264329655307099,0.484967178036485,5.659302711486816
"",1291,2851,4.463644444444444,1257,2757,2.053333333333333,5.653333333333333,0.3632075471698113,0.3845258515069836,0.6098023024238597,6.218977451324463
"",894,2852,4.475022222222222,860,2757,2.053333333333333,5.653333333333333,0.3632075471698113,0.3855060034305317,0.6099345771747031,6.725253582000732
"",645,2827,2.977422222222222,611,2757,2.08,5.653333333333333,0.3679245283018868,0.2532051282051282,0.4273539168155141,5.433160305023193
"",1695,2857,3.3457777777777777,1662,2756,2.053333333333333,7.12,0.2883895131086142,0.228853543460285,0.3588452884872058,3.006845712661743
d,3015,2759,0.1372444444444444,3008,2752,0.4533333333333333,0.4266666666666667,1.0624999999999998,0.7095588235294118,0.9846938775510204,90.0
d,1103,2759,0.1372444444444444,1095,2752,0.4533333333333333,0.4266666666666667,1.0624999999999998,0.7095588235294118,0.9846938775510204,90.0
d,699,2759,0.1372444444444444,692,2752,0.4266666666666667,0.4266666666666667,1.0,0.7539062499999999,1.0,0.0
"",1049,2817,3.134577777777778,1015,2739,2.053333333333333,6.133333333333334,0.3347826086956521,0.2488989271597967,0.4070551297442054,5.39137077331543
d,2195,2459,0.1372444444444444,2188,2452,0.4533333333333333,0.4266666666666667,1.0624999999999998,0.7095588235294118,0.9846938775510204,90.0
d,283,2459,0.1372444444444444,275,2452,0.4533333333333333,0.4266666666666667,1.0624999999999998,0.7095588235294118,0.9846938775510204,90.0
d,3015,2422,0.1408,3008,2414,0.4533333333333333,0.4533333333333333,1.0,0.685121107266436,0.9801980198019804,90.0
d,2612,2422,0.1408,2604,2414,0.4533333333333333,0.4533333333333333,1.0,0.685121107266436,0.9801980198019804,0.0
d,1103,2422,0.1408,1095,2414,0.4533333333333333,0.4533333333333333,1.0,0.685121107266436,0.9801980198019804,90.0
d,699,2422,0.1408,692,2414,0.4266666666666667,0.4533333333333333,0.9411764705882354,0.7279411764705883,0.975369458128079,0.0
d,3015,2384,0.1372444444444444,3008,2377,0.4533333333333333,0.4266666666666667,1.0624999999999998,0.7095588235294118,0.9846938775510204,90.0
d,2612,2384,0.1393777777777777,2604,2377,0.4533333333333333,0.4266666666666667,1.0624999999999998,0.7205882352941176,0.9702970297029704,90.0
d,699,2384,0.1372444444444444,692,2377,0.4266666666666667,0.4266666666666667,1.0,0.7539062499999999,1.0,0.0
"",2122,2477,3.0428444444444445,2076,2353,2.773333333333333,6.72,0.4126984126984127,0.163270757020757,0.3133191769788387,16.68587875366211
"",209,2477,3.1697777777777776,164,2353,2.7466666666666666,6.72,0.4087301587301587,0.1717329326552627,0.3270359501100514,17.42508316040039
d,1103,2347,0.1408,1095,2339,0.4533333333333333,0.4533333333333333,1.0,0.685121107266436,0.9801980198019804,90.0
w,1956,2356,0.5706666666666667,1936,2335,1.1466666666666667,1.92,0.5972222222222223,0.2592054263565891,0.4668411867364747,22.96663475036621
"",2335,2432,3.676444444444445,2285,2321,2.7466666666666666,4.773333333333333,0.5754189944134078,0.2804143841188913,0.4603330068560234,10.585098266601562
"",3617,2437,3.138488888888889,3575,2309,2.053333333333333,5.12,0.4010416666666666,0.2985321969696969,0.5202758458092657,9.511058807373049
"",423,2419,3.8890666666666656,372,2303,2.773333333333333,5.253333333333333,0.5279187817258884,0.2669367434595861,0.4338582364840744,10.32048225402832
f,39,2355,0.8988444444444444,28,2303,0.8533333333333334,2.2666666666666666,0.3764705882352941,0.4647058823529411,0.7389652148494592,174.29916381835938
w,3868,2319,0.5617777777777778,3849,2298,1.1466666666666667,1.893333333333333,0.6056338028169015,0.2587618735669833,0.4638872577803876,19.75530815124512
"",2818,2422,3.084088888888889,2786,2296,2.373333333333333,6.72,0.3531746031746032,0.193374353486713,0.3633850020946795,17.50553321838379
"",3460,2416,3.473422222222222,3413,2287,2.72,5.68,0.4788732394366198,0.224822792966952,0.3659075586186231,11.048845291137695
m,3348,2364,0.5692444444444444,3345,2287,0.1866666666666666,4.1866666666666665,0.0445859872611465,0.7283894449499545,0.8753417167851285,179.81491088867188
"",3217,2399,3.2252444444444444,3182,2287,2.4,4.666666666666667,0.5142857142857142,0.2879682539682539,0.4721036744040803,7.952210426330566
"",2566,2408,2.7911111111111118,2537,2287,1.36,4.666666666666667,0.2914285714285714,0.4397759103641456,0.6591653371399782,7.575564384460449
m,2429,2365,0.6641777777777778,2426,2287,0.1866666666666666,4.1866666666666665,0.0445859872611465,0.8498635122838943,1.0,0.0
"",1704,2409,2.855111111111111,1675,2287,1.36,4.72,0.288135593220339,0.4447767807688046,0.6767234114276083,8.150115013122559
m,1435,2364,0.5692444444444444,1433,2287,0.1866666666666666,4.1866666666666665,0.0445859872611465,0.7283894449499545,0.8753417167851285,0.1850818395614624
m,516,2364,0.5692444444444444,513,2287,0.1866666666666666,4.1866666666666665,0.0445859872611465,0.7283894449499545,0.8753417167851285,179.81491088867188
"",2969,2391,2.823111111111111,2941,2271,1.36,4.613333333333333,0.2947976878612717,0.4499603309531905,0.6730524709671951,4.339978694915772
"",1547,2381,3.3230222222222223,1513,2271,2.373333333333333,4.613333333333333,0.5144508670520231,0.3035006819510294,0.4936354513283684,10.160978317260742
"",1305,2381,3.3802666666666665,1270,2271,2.4,4.613333333333333,0.5202312138728323,0.3052986512524085,0.4989241668853319,7.221865653991699
"",908,2381,3.3816888888888887,873,2271,2.4,4.613333333333333,0.5202312138728323,0.305427103403982,0.4975153005178637,6.480215072631836
"",653,2391,2.816,625,2271,1.36,4.613333333333333,0.2947976878612717,0.4488269296157769,0.6743869209809265,4.790118217468262
"",1057,2381,2.9372444444444445,1028,2253,1.36,5.093333333333334,0.2670157068062827,0.4240324402012113,0.6007126236183828,3.908179998397827
d,3358,1859,0.1422222222222222,3351,1852,0.4533333333333333,0.4533333333333333,1.0,0.6920415224913495,0.9852216748768474,150.0648956298828
